22,,
Wavelength (nm),Abs,
525.9988403,0.004151568748,
524.9421387,0.004075157922,
524.0361938,0.003706358839,
522.9790649,0.003841827391,
522.0727539,0.003764243796,
521.0151978,0.003671166953,
519.9573364,0.003246165114,
519.050415,0.00324441772,
517.9921265,0.003364167875,
516.9335938,0.003059940413,
516.026062,0.003325195285,
514.967041,0.003297311487,
514.0591431,0.003204934299,
512.9996948,0.003146732692,
511.940033,0.00328573049,
511.0315247,0.003309048945,
509.9713745,0.003605855396,
509.0625,0.003791505005,
508.0019226,0.003774610115,
506.9411011,0.004045214038,
506.0316162,0.004160794429,
504.9703674,0.004281555768,
504.0605164,0.004025226459,
502.9988098,0.004345243331,
501.9368591,0.004597026389,
501.0264282,0.004430436064,
499.9640198,0.004569688812,
499.0532227,0.004674314056,
497.990387,0.004402533639,
496.9273376,0.004495898262,
496.0159607,0.004501756746,
494.9524536,0.00462546479,
494.0407104,0.004823748022,
492.9767761,0.004987713881,
492.0646362,0.004827622324,
491.0002747,0.004508609883,
489.9356689,0.004822858144,
489.0229797,0.005172461737,
487.9579468,0.004965090659,
487.0448914,0.00462169759,
485.9794617,0.005177648738,
485.0660095,0.005952049978,
484.0001526,0.005550793838,
482.934021,0.00550100673,
482.02005,0.00585627323,
480.9535217,0.006199541502,
480.0391541,0.006569492165,
478.972229,0.007367786486,
478.0574951,0.007825438865,
476.9901428,0.008120338432,
476.0750732,0.008554205298,
475.0072632,0.009157805704,
473.93927,0.0101277465,
473.0236511,0.01096099336,
471.9552307,0.01158249285,
471.0392456,0.01231666282,
469.9703979,0.01350134239,
469.0540771,0.01458690781,
467.9848328,0.01632352918,
467.0681458,0.01757675037,
465.9984741,0.01902408898,
464.9285889,0.02031109482,
464.0113831,0.02153935842,
462.9410706,0.02331610769,
462.0234985,0.02460687421,
460.9528198,0.02585560642,
460.0349121,0.02634747513,
458.9638062,0.02714050747,
458.0455322,0.0284653455,
456.9740295,0.03008851781,
456.0554199,0.03173799813,
454.9835205,0.03404999897,
454.0645752,0.03613507748,
452.9922791,0.04093285277,
452.072998,0.0441567041,
451.0003052,0.04997448623,
449.9273682,0.05667338148,
449.0075684,0.06182995066,
447.9342651,0.06930350512,
447.0141296,0.07599908859,
445.9404297,0.08283175528,
445.019928,0.08900475502,
443.9458618,0.09628350288,
443.0250244,0.1024373546,
441.9505615,0.1116981283,
441.0294189,0.1204389557,
439.9545288,0.1325759292,
439.0330505,0.1444470137,
437.9577942,0.1587827802,
437.0360107,0.1698004156,
435.9603577,0.1802517474,
435.0382385,0.1861092746,
433.9622192,0.187962845,
433.0397339,0.185415417,
431.9633484,0.1792184263,
431.0405579,0.1706189513,
429.9637756,0.1590816677,
429.0406494,0.1484124213,
427.963501,0.1362735331,
427.0400696,0.1275323331,
425.9625549,0.117139712,
425.0387878,0.1080096662,
423.9608765,0.09904202074,
423.0368042,0.09255777299,
421.9585571,0.0864058286,
421.0341492,0.08210417628,
419.9555054,0.07662095129,
419.0307922,0.07278411835,
417.9517822,0.06898254901,
417.0267639,0.06705095619,
415.9473877,0.06495235115,
415.0220642,0.06344861537,
413.9423218,0.06225105003,
413.0166626,0.06162614748,
411.936554,0.06197299808,
411.0105896,0.06159049645,
409.9301453,0.06208124012,
409.0038757,0.06256626546,
407.9230347,0.06409106404,
406.99646,0.06527016312,
406.0697632,0.06680592149,
404.9884033,0.06887921691,
404.0613708,0.07084652036,
402.9796753,0.07350638509,
402.0523682,0.07510049641,
400.9703064,0.07747004181,
400.0426941,0.07983590662,
398.9602661,0.08244508505,
398.0323486,0.08473353833,
396.949585,0.08729548752,
396.0213623,0.08975851536,
394.9382629,0.0937037617,
394.0097351,0.09714265168,
392.9263,0.1017977893,
391.997467,0.1070621833,
391.068512,0.1099306643,
389.9845886,0.1157845259,
389.0553284,0.1223060861,
387.9710388,0.1295761168,
387.0415039,0.1350417435,
385.9568481,0.1405365914,
385.0270386,0.1465778947,
383.9420471,0.1540102661,
383.0119324,0.1596498638,
381.9266357,0.1663136929,
380.9962158,0.1715068817,
380.0656738,0.1759295911,
378.9798889,0.18282336,
378.0490723,0.1872143149,
376.9629517,0.1904840916,
376.0318298,0.1936303377,
374.9453735,0.1976204962,
374.0139771,0.2005765885,
372.9271851,0.2038951069,
371.9955139,0.2063098997,
371.0637207,0.2093726397,
369.9764709,0.2120427191,
369.0443726,0.2146085352,
367.9567871,0.2180947959,
367.0244446,0.2202707827,
365.9365234,0.2228755951,
365.0039063,0.2252353132,
364.0711365,0.2283050716,
362.9827576,0.230820775,
362.0497437,0.232975021,
360.9610291,0.2326047421,
360.0277405,0.235537678,
358.9387207,0.2381743193,
358.0051575,0.2400292009,
357.0714417,0.2399240732,
355.9819641,0.2415936291,
355.0480042,0.2422655672,
353.9582214,0.2429078519,
353.0239868,0.2431413233,
351.9338989,0.2438082248,
350.9993896,0.2441046685,
350.0647888,0.2443396449,

